Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCION
    HACER
    PARA
    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 68 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

  ! CONSTANTE       [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 68 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 68 (empty -> .) ]
  ! SI              [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! CASOS           [ reduce using rule 68 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 68 (empty -> .) ]
  ! ENTERO          [ reduce using rule 68 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 68 (empty -> .) ]
  ! DOBLE           [ reduce using rule 68 (empty -> .) ]
  ! CARACTER        [ reduce using rule 68 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 68 (empty -> .) ]

    sentencias                     shift and go to state 137
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 123

    (37) casos -> CASOS ID LLAVEIZQ lista_casos defecto . LLAVEDER

    LLAVEDER        shift and go to state 138


state 124

    (38) lista_casos -> lista_casos caso .

    DEFECTO         reduce using rule 38 (lista_casos -> lista_casos caso .)
    CASO            reduce using rule 38 (lista_casos -> lista_casos caso .)
    LLAVEDER        reduce using rule 38 (lista_casos -> lista_casos caso .)


state 125

    (41) defecto -> DEFECTO . DOSPUNTOS sentencias

    DOSPUNTOS       shift and go to state 139


state 126

    (42) defecto -> empty .

    LLAVEDER        reduce using rule 42 (defecto -> empty .)


state 127

    (40) caso -> CASO NUMERO . DOSPUNTOS sentencias PARAR PUNTOCOMA

    DOSPUNTOS       shift and go to state 140


state 128

    (48) retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    ID              reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    INGRESAR        reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    SI              reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    CASOS           reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    RETORNAR        reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    ENTERO          reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    DECIMAL         reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    DOBLE           reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    CARACTER        reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    BOLEANO         reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    PARAR           reduce using rule 48 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)


state 129

    (27) asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 141


state 130

    (44) procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 142
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    sentencia                      shift and go to state 38
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 131

    (46) parametros_funcion -> parametros_funcion COMA tipo ID .

    PARDER          reduce using rule 46 (parametros_funcion -> parametros_funcion COMA tipo ID .)
    COMA            reduce using rule 46 (parametros_funcion -> parametros_funcion COMA tipo ID .)


state 132

    (23) declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .

    LLAVEDER        reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    INGRESAR        reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CASOS           reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    RETORNAR        reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    ENTERO          reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    DECIMAL         reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    DOBLE           reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CARACTER        reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    BOLEANO         reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    PARAR           reduce using rule 23 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)


state 133

    (25) dimensiones -> dimensiones COMA NUMERO .

    CORCHETEDER     reduce using rule 25 (dimensiones -> dimensiones COMA NUMERO .)
    COMA            reduce using rule 25 (dimensiones -> dimensiones COMA NUMERO .)


state 134

    (43) funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (68) empty -> .
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 68 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

  ! CONSTANTE       [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 68 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 68 (empty -> .) ]
  ! SI              [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! CASOS           [ reduce using rule 68 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 68 (empty -> .) ]
  ! ENTERO          [ reduce using rule 68 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 68 (empty -> .) ]
  ! DOBLE           [ reduce using rule 68 (empty -> .) ]
  ! CARACTER        [ reduce using rule 68 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 68 (empty -> .) ]

    tipo                           shift and go to state 22
    sentencias                     shift and go to state 143
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21

state 135

    (22) declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .

    LLAVEDER        reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CONSTANTE       reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    INGRESAR        reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CASOS           reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    DECIMAL         reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    DOBLE           reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    BOLEANO         reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    PARAR           reduce using rule 22 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)


state 136

    (34) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER
    (35) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 144
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    sentencia                      shift and go to state 38
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 137

    (36) mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 145
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    sentencia                      shift and go to state 38
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 138

    (37) casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .

    LLAVEDER        reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CONSTANTE       reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    ID              reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    IMPRIMIR        reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    INGRESAR        reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    SI              reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    MIENTRAS        reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CASOS           reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    RETORNAR        reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    ENTERO          reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    DECIMAL         reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    DOBLE           reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CARACTER        reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    BOLEANO         reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    PARAR           reduce using rule 37 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)


state 139

    (41) defecto -> DEFECTO DOSPUNTOS . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (68) empty -> .
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 68 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
